Crohn's disease,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/crohns-disease
Croup,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/croup
Cystic fibrosis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/cystic-fibrosis
Cystitis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/cystitis
Back to top,https://www.nhsinform.scot#header
Deafblindness,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/deafblindness
Deep vein thrombosis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/deep-vein-thrombosis
Dehydration,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/dehydration
Dementia,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/dementia
Dementia with Lewy bodies,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/dementia-with-lewy-bodies
Dental abscess,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/dental-abscess
Depression,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/depression
Dermatitis herpetiformis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/dermatitis-herpetiformis
Diabetes,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/diabetes
Diarrhoea,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/diarrhoea
Discoid eczema,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/discoid-eczema
Diverticular disease and diverticulitis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/diverticular-disease-and-diverticulitis
Dizziness (Lightheadedness),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/dizziness-lightheadedness
Down's syndrome,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/downs-syndrome
Dry mouth,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/dry-mouth
Dysphagia (swallowing problems),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/dysphagia-swallowing-problems
Dystonia,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/dystonia
Back to top,https://www.nhsinform.scot#header
Earache,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/e/earache
Earwax build-up,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/e/earwax-build-up
Ebola virus disease,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/e/ebola-virus-disease
Ectopic pregnancy,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/e/ectopic-pregnancy
Endometriosis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/e/endometriosis
Epilepsy,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/e/epilepsy
Erectile dysfunction (impotence),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/e/erectile-dysfunction-impotence
Escherichia coli (E. coli) O157,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/e/escherichia-coli-e-coli-o157
Ewing sarcoma,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/e/ewing-sarcoma
Ewing sarcoma: Children,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/e/ewing-sarcoma-children
Eye cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/e/eye-cancer
Back to top,https://www.nhsinform.scot#header
Febrile seizures,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/f/febrile-seizures
Fever in adults,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/f/fever-in-adults
Fever in children,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/f/fever-in-children
Fibroids,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/f/fibroids
Fibromyalgia,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/f/fibromyalgia
Flatulence,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/f/flatulence
Flu,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/f/flu
Foetal alcohol syndrome,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/f/foetal-alcohol-syndrome
Food poisoning,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/f/food-poisoning
Functional neurological disorder (FND),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/f/functional-neurological-disorder-fnd
Fungal nail infection,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/f/fungal-nail-infection
Back to top,https://www.nhsinform.scot#header
Gallbladder cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/g/gallbladder-cancer
Gallstones,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/g/gallstones
Ganglion cyst,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/g/ganglion-cyst
Gastroenteritis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/g/gastroenteritis
Gastro-oesophageal reflux disease (GORD),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/g/gastro-oesophageal-reflux-disease-gord
Genital herpes,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/g/genital-herpes
Genital warts,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/g/genital-warts
Germ cell tumours,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/g/germ-cell-tumours
Glandular fever,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/g/glandular-fever
Gonorrhoea,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/g/gonorrhoea
Gout,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/g/gout
Gum disease,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/g/gum-disease
Back to top,https://www.nhsinform.scot#header
Haemorrhoids (piles),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/haemorrhoids-piles
Hand, foot and mouth disease,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hand-foot-and-mouth-disease
Hay fever,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hay-fever
Head and neck cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/head-and-neck-cancer
Head lice and nits,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/head-lice-and-nits
Headaches,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/headaches
Hearing loss,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hearing-loss
Heart failure,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/heart-failure
Hepatitis A,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hepatitis-a
Hepatitis B,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hepatitis-b
Hepatitis C,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hepatitis-c
Hiatus hernia,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hiatus-hernia
High cholesterol,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/high-cholesterol
HIV,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hiv
Hodgkin lymphoma,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hodgkin-lymphoma
Hodgkin lymphoma: Children,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hodgkin-lymphoma-children
Hodgkin lymphoma: Teenagers and young adults,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hodgkin-lymphoma-teenagers-and-young-adults
Huntington's disease,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/huntingtons-disease
Hyperglycaemia (high blood sugar),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hyperglycaemia-high-blood-sugar
Hyperhidrosis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hyperhidrosis
Hypoglycaemia (low blood sugar),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hypoglycaemia-low-blood-sugar
Back to top,https://www.nhsinform.scot#header
Idiopathic pulmonary fibrosis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/i/idiopathic-pulmonary-fibrosis
Impetigo,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/i/impetigo
Indigestion,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/i/indigestion
Ingrown toenail,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/i/ingrown-toenail
Inherited heart conditions,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/i/inherited-heart-conditions
Insomnia,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/i/insomnia
Iron deficiency anaemia,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/i/iron-deficiency-anaemia
Irritable bowel syndrome (IBS),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/i/irritable-bowel-syndrome-ibs
Irritable hip,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/i/irritable-hip
Itching,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/i/itching
Itchy bottom,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/i/itchy-bottom
Back to top,https://www.nhsinform.scot#header
Kaposi's sarcoma,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/k/kaposis-sarcoma
Kidney cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/k/kidney-cancer
Kidney infection,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/k/kidney-infection
Kidney stones,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/k/kidney-stones
Back to top,https://www.nhsinform.scot#header
Labyrinthitis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/l/labyrinthitis
Lactose intolerance,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/l/lactose-intolerance
Laryngeal (larynx) cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/l/laryngeal-larynx-cancer
Laryngitis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/l/laryngitis
Leg cramps,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/l/leg-cramps
Lichen planus,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/l/lichen-planus
Liver cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/l/liver-cancer
Liver disease,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/l/liver-disease
Liver tumours,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/l/liver-tumours
Loss of libido,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/l/loss-of-libido
Lung cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/l/lung-cancer
Lupus,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/l/lupus
Lyme disease,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/l/lyme-disease
Lymphoedema,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/l/lymphoedema
Lymphogranuloma venereum (LGV),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/l/lymphogranuloma-venereum-lgv
Back to top,https://www.nhsinform.scot#header
Malaria,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/m/malaria
Malignant brain tumour (cancerous),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/m/malignant-brain-tumour-cancerous
Malnutrition,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/m/malnutrition
Measles,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/m/measles
Meningitis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/m/meningitis
Menopause,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/m/menopause
Mesothelioma,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/m/mesothelioma
Middle ear infection (otitis media),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/m/middle-ear-infection-otitis-media
Migraine,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/m/migraine
Miscarriage,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/m/miscarriage
Motor neurone disease (MND),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/m/motor-neurone-disease-mnd
Mouth cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/m/mouth-cancer
Mouth ulcer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/m/mouth-ulcer
Multiple myeloma,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/m/multiple-myeloma
Multiple sclerosis (MS),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/m/multiple-sclerosis-ms
Mumps,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/m/mumps
Meniere's disease,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/m/menieres-disease
Back to top,https://www.nhsinform.scot#header
Nasal and sinus cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/n/nasal-and-sinus-cancer
Nasopharyngeal cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/n/nasopharyngeal-cancer
Neuroblastoma: Children,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/n/neuroblastoma-children
Neuroendocrine tumours,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/n/neuroendocrine-tumours
Non-alcoholic fatty liver disease (NAFLD),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/n/non-alcoholic-fatty-liver-disease-nafld
Non-Hodgkin lymphoma,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/n/non-hodgkin-lymphoma
Non-Hodgkin lymphoma: Children,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/n/non-hodgkin-lymphoma-children
Norovirus,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/n/norovirus
Nosebleed,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/n/nosebleed
Back to top,https://www.nhsinform.scot#header
Obesity,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/o/obesity
Obsessive compulsive disorder (OCD),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/o/obsessive-compulsive-disorder-ocd
Obstructive sleep apnoea,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/o/obstructive-sleep-apnoea
Oesophageal cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/o/oesophageal-cancer
Oral thrush in adults,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/o/oral-thrush-in-adults
Osteoarthritis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/o/osteoarthritis
Osteoporosis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/o/osteoporosis
Osteosarcoma,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/o/osteosarcoma
Otitis externa,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/o/otitis-externa
Ovarian cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/o/ovarian-cancer
Ovarian cancer: Teenagers and young adults,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/o/ovarian-cancer-teenagers-and-young-adults
Ovarian cyst,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/o/ovarian-cyst
Overactive thyroid,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/o/overactive-thyroid
Back to top,https://www.nhsinform.scot#header
Paget's disease of the nipple,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/p/pagets-disease-of-the-nipple
Pancreatic cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/p/pancreatic-cancer
Panic disorder,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/p/panic-disorder
Parkinson's disease,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/p/parkinsons-disease
Pelvic inflammatory disease,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/p/pelvic-inflammatory-disease
Pelvic organ prolapse,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/p/pelvic-organ-prolapse
Penile cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/p/penile-cancer
Peripheral neuropathy,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/p/peripheral-neuropathy
Personality disorder,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/p/personality-disorder
Pleurisy,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/p/pleurisy
Pneumonia,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/p/pneumonia
Polymyalgia rheumatica,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/p/polymyalgia-rheumatica
Post-polio syndrome,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/p/post-polio-syndrome
Post-traumatic stress disorder (PTSD),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/p/post-traumatic-stress-disorder-ptsd
Postnatal depression,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/p/postnatal-depression
Pregnancy and baby,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/p/pregnancy-and-baby
Pressure ulcers,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/p/pressure-ulcers
Prostate cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/p/prostate-cancer
Psoriasis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/p/psoriasis
Psoriatic arthritis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/p/psoriatic-arthritis
Psychosis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/p/psychosis
Pubic lice,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/p/pubic-lice
Back to top,https://www.nhsinform.scot#header
Rare tumours,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/r/rare-tumours
Raynaud's phenomenon,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/r/raynauds-phenomenon
Reactive arthritis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/r/reactive-arthritis
Restless legs syndrome,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/r/restless-legs-syndrome
Retinoblastoma: Children,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/r/retinoblastoma-children
Rhabdomyosarcoma,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/r/rhabdomyosarcoma
Rheumatoid arthritis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/r/rheumatoid-arthritis
